Script started on 2025-07-18 23:47:44+02:00 [COMMAND="/home/shade/Arachne/services/Arachne  messages.json" TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="190" LINES="9"]
[94m
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 

[1;9r(B[m[?1l>[H[2J[?12l[?25h[?1000l[?1002l[?1003l[?1006l[?1005l[?2004l[?7727l[?1004l[?69l[?1049l[23;0;0t[detached (from session _Arachne-a9cc521ac01904542d7b857bdb7918255c8dbefed87e6419782b4c6e35b8f926)]

[0m


Script done on 2025-07-18 23:47:47+02:00 [COMMAND_EXIT_CODE="0"]
