Script started on 2025-07-18 23:16:23+02:00 [COMMAND="/home/shade/Arachne/services/Arachne" TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="190" LINES="9"]
[94m
[?1049h[22;0;0t[?1h=[H[2J[?12l[?25h[?1000l[?1002l[?1003l[?1006l[?1005l[?2004h(B[m[?12l[?25h[?1006l[?1000l[?1002l[?1003l[1;1H[1;9r[c[>c[>q]10;?\]11;?\[2;26H[?25l[4;1H[38;5;18m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────(B[m[94m[1;1H    [95mend[94m: Halt all tasks; [95mshell[94m: Drop to shell[39m[K[94m
 ⠰⠆ Enter [95mcommand[94m: [95m     [39m [K
[K[2B[K[94m
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m   en[39m 

[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m    e[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m   en[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m  end[39m [1;3r[3;190H

[K[1;9r[3;1H[1;9r(B[m[?1l>[H[2J[?12l[?25h[?1000l[?1002l[?1003l[?1006l[?1005l[?2004l[?7727l[?1004l[?69l[?1049l[23;0;0t[detached (from session _Arachne-4eb647ebf56a3137227f40153c4fb5500470cea9e270568127f821cd3c26b8cc)]

[0m


Script done on 2025-07-18 23:16:26+02:00 [COMMAND_EXIT_CODE="0"]
